R_DEF: Internal format may change without notice
local
array androidcolors
color blue
color brown
color check_green
color colorAccent
color colorPrimary
color colorPrimaryDark
color darkblue
color darkgreen
color darkorange
color darkpurple
color darkred
color green
color orange
color parsapurple
color parsayellow
color purple
color red
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bg
drawable check
drawable d1
drawable d2
drawable food_doctor
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable negative
drawable rounded_btn
font opensans_semibold
id Additive
id AnotherPicture
id Apply
id BadIngredientsBox
id Cruelty
id Fragrance
id Lanolin
id Metal
id Organic
id Paraben
id Pore
id Sensitive
id Sulphate
id TakePicture
id TextToSpeech
id TitleText
id graphicOverlay
id icon
id imageView
id preview
id read_text
id set_preferences
id tableLayout
id textView
id topLayout
layout activity_after_capture
layout activity_main
layout activity_preferences
layout ocr_capture
mipmap bg
mipmap bg1
mipmap bg_round
mipmap check
mipmap check_round
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap negative
mipmap negative_round
string additive_choice
string age_label
string app_name
string basic_info_label
string cruelty_choice
string diet_label
string enter_prefs
string fragrance_choice
string height_label
string lanolin_choice
string low_storage_error
string metal_choice
string no_camera_permission
string ocr_error
string ocr_failure
string ocr_header
string ocr_success
string ok
string organic_choice
string paraben_choice
string parsafood_logo_descr
string permission_camera_rationale
string pore_choice
string scan_ingredients
string scan_preferences
string sensitive_choice
string set_allergens
string sulphate_choice
string title_activity_main
string weight_label
style AppTheme
