R_DEF: Internal format may change without notice
local
array androidcolors
color blue
color brown
color check_green
color colorAccent
color colorPrimary
color colorPrimaryDark
color darkblue
color darkgreen
color darkorange
color darkpurple
color darkred
color green
color orange
color parsapurple
color parsayellow
color purple
color red
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bg
drawable check
drawable food_doctor
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable negative
drawable rounded_btn
font opensans_semibold
id AnotherPicture
id Apply
id BadIngredientsBox
id Egg
id Gluten
id Lactose
id Milk
id Peanut
id Seafood
id Soy
id TakePicture
id TextToSpeech
id TitleText
id Vegan
id Vegetarian
id Wheat
id age
id age_input
id graphicOverlay
id height
id height_input
id icon
id imageView
id preview
id read_text
id set_preferences
id tableLayout
id textView
id textView2
id topLayout
id weight
id weight_input
layout activity_after_capture
layout activity_main
layout activity_preferences
layout ocr_capture
mipmap bg
mipmap bg1
mipmap bg_round
mipmap check
mipmap check_round
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap negative
mipmap negative_round
string age_label
string app_name
string basic_info_label
string diet_label
string egg_choice
string enter_prefs
string gluten_choice
string height_label
string lactose_choice
string low_storage_error
string milk_choice
string no_camera_permission
string ocr_error
string ocr_failure
string ocr_header
string ocr_success
string ok
string parsafood_logo_descr
string peanut_choice
string permission_camera_rationale
string scan_ingredients
string scan_preferences
string seafood_choice
string set_allergens
string soy_choice
string title_activity_main
string vegan_choice
string vegetarian_choice
string weight_label
string wheat_choice
style AppTheme
